216000044,M6410,G
215000030,100,G
215000032,19025,G
215000033,42738,G
215000035,42740,G
215000036,42741,G
215000037,42742,G
215000038,42743,G
215000040,42745,G
215000041,42746,G
215000044,18688,G
215000045,18719,G
215000046,18749,G
215000047,18780,G
215000052,60,G
215000053,21916,G
215000054,21947,G
215000055,21976,G
215000060,19085,G
215000062,61,G
215000063,22282,G
215000064,22313,G
215000065,22341,G
215000066,22372,G
215000067,22402,G
215000068,22433,G
215000069,22463,G
215000070,53,G
215000072,19450,G
215000074,19572,G
215000077,19784,G
215000080,20121,G
215000081,20149,G
215000083,20455,G
215000084,20486,G
215000085,20821,G
215000086,20852,G
215000088,21306,G
215000089,21337,G
215000094,20515,G
215000096,19633,G
215000097,20880,G
215000102,20241,G
215000104,18384,G
215000105,22068,G
215000106,22494,G
215000107,42747,G
215000108,18841,G
215000109,18872,G
215000110,18933,G
215000111,18963,G
215000112,51-13,G
215000113,22098,G
215000114,22129,G
215000118,2,G
215000119,42767,G
215000121,42769,G
215000122,42770,G
215000123,42771,G
215000124,42772,G
215000126,20911,G
215000127,42748,G
215000129,19664,G
215000130,19694,G
215000131,53-13,G
215000133,20333,G
215000134,20363,G
215000136,20424,G
215000138,55-14,G
215000139,62,G
215000140,22647,G
215000141,22678,G
215000142,22706,G
215000143,22737,G
215000144,22767,G
215000146,20637,G
215000147,55-15,G
215000148,55-16,G
215000149,21367,G
215000150,21398,G
215000151,21429,G
215000152,21459,G
215000153,21490,G
215000155,21610,G
215000156,21641,G
215000157,19054,G
215000158,19419,G
215000162,42749,G
215000163,21520,G
215000164,20668,G
215000165,20699,G
215000167,22160,G
215000168,18415,G
215000169,42768,G
215000170,20090,G
210000001,50,G
210000002,43070,G
210000003,18264,G
229000017,830,G
229000018,66,G
218000010,1500,G
218000011,1100,G
218000020,M7129,G
219000001,11,G
219000004,871,G
219000005,800,G
219000006,1082,G
219000007,108,G
219000013,1000,G
219000014,770,G
219000015,921,G
219000016,1200,G
219000021,72,G
219000023,870,G
219000025,3300,G
219000027,1900,G
229000032,34,G
229000036,360,G
207000002,26299,G
207000003,10,G
207000004,43009,G
207000009,42736,G
207000012,111,G
207000013,25,G
207000015,21,G
207000068,42760,G
207000080,42737,G
207000085,43010,G
207000088,42738,G
207000089,26,G
207000091,27,G
207000092,42756,G
207000093,43011,G
231000015,42769,G
231000016,42917,G
231000018,42736,G
231000019,42737,G
231000020,42739,G
231000021,42741,G
231000023,42744,G
231000024,42743,G
231000025,7,G
231000026,42918,G
231000027,42920,G
231000028,42919,G
231000029,42750,G
231000030,42781,G
231000031,42809,G
231000032,15,G
231000033,60,G
231000034,21976,G
231000035,21916,G
231000037,20,G
231000040,42814,G
231000041,42786,G
231000042,42906,G
231000045,100,G
231000046,100-1,G
231000047,100-2,G
231000049,18295,G
231000050,18323,G
231000051,18264,G
231000053,18384,G
231000054,18415,G
231000056,18445,G
231000058,17,G
231000059,35,G
231000061,42796,G
231000062,42795,G
231000064,42797,G
231000065,42798,G
231000067,42799,G
231000068,42801,G
231000069,42802,G
231000070,42803,G
231000071,42805,G
231000072,3,G
231000073,42771,G
231000074,42772,G
231000075,42774,G
231000078,43010,G
231000081,43014,G
231000082,43012,G
231000085,5,G
231000086,42857,G
231000088,42856,G
231000090,13881,G
231000094,37,G
231000099,18476,G
231000005,370,G
231000006,70,G
231000007,1,G
231000011,42738,G
231000012,2,G
231000013,42767,G
231000014,42768,G
231000100,42921,G
231000101,42922,G
231000103,42923,G
231000105,42860,G
231000106,100-3,G
231000108,12816,G
231000109,42840,G
231000111,42924,G
231000118,380,G
231000119,43015,G
231000121,42755,G
231000122,43016,G
231000125,42777,G
231000126,42740,G
231000128,13516,G
210000074,32143,G
212000001,88,G
212000002,83,G
212000003,10,G
200000006,300,G
200000120,2007,G
208000007,1,G
208000008,3,G
208000009,81,G
208000010,42948,G
208000011,42949,G
208000012,88,G
208000013,6,G
208000014,20,G
208000015,42857,G
208000016,5,G
208000017,51,G
208000018,60,G
208000019,9,G
208000020,42981,G
208000021,42737,G
208000024,42736,G
208000028,8,G
208000030,52,G
208000034,42795,G
208000035,18994,G
208000036,42740,G
208000038,42889,G
208000039,21916,G
208000041,80,G
208000062,82,G
208000063,M5333,G
214000106,42797,G
214000107,42809,G
214000108,17989,G
214000147,42921,G
214000154,42799,G
214000162,42922,G
214000163,42796,G
214000168,6,G
214000172,42923,G
214000182,5,G
214000194,999,G
214000241,42755,G
214000244,1000,G
214000245,42887,G
214000002,3,G
214000003,42795,G
214000004,20,G
214000005,15,G
214000007,42750,G
214000010,42781,G
214000011,110,G
214000012,57,G
214000013,20821,G
214000015,7,G
214000016,42919,G
214000017,42920,G
214000019,42917,G
214000020,42918,G
214000021,8,G
214000024,42949,G
214000026,100,G
214000027,100-1,G
214000028,100-2,G
214000030,42840,G
214000034,20852,G
207000070,3100,G
236000212,43041,G
236000213,43009,G
236000214,43010,G
236000052,26359,G
236000058,24108,G
236000061,138-5,G
236000066,33,G
236000068,7,G
236000070,66,G
236000137,42918,G
236000140,8,G
236000149,3200,G
236000153,9,G
236000154,10,G
236000167,138-7,G
236000176,3500,G
236000188,42917,G
236000190,3600,G
236000207,11,G
236000211,43040,G
204000083,100출성남,G
204000084,331,G
204000131,370,G
204000009,310,G
204000010,15,G
204000012,50,G
204000013,60,G
204000014,88,G
204000015,20090,G
204000017,55,G
204000018,100,G
204000019,12055,G
204000020,33,G
204000021,51,G
204000022,220,G
204000026,52,G
204000029,200,G
204000039,330,G
204000040,340,G
204000048,250,G
204000056,4000,G
204000059,9507,G
204000065,9607,G
204000067,340-1,G
204000073,42750,G
204000076,82,G
204000077,330(출근형),G
204000079,380,G
200000010,900,G
200000015,909,G
200000024,310,G
200000028,301,G
200000031,300-1,G
210000017,42859,G
210000018,42860,G
210000019,6,G
210000020,42917,G
210000024,8,G
210000026,11,G
210000029,42758,G
210000032,42878,G
210000033,42789,G
210000034,70,G
210000036,25628,G
210000037,71,G
210000038,75,G
210000039,700,G
210000046,42888,G
210000060,23,G
210000073,25,G
212000006,16,G
210000012,25600,G
210000013,3,G
210000014,5,G
210000016,42858,G
200000023,30317,G
200000025,92,G
200000029,33604,G
200000032,16,G
200000034,42782,G
200000037,13,G
200000040,42918,G
200000042,63,G
200000043,64,G
200000045,42917,G
200000048,29983,G
200000049,112,G
200000051,42751,G
200000053,20,G
200000054,29952,G
200000055,25,G
200000056,42791,G
200000058,45,G
200000061,36,G
200000064,32,G
200000065,11689,G
200000066,26,G
200000067,23012,G
200000069,42748,G
200000070,43040,G
200000074,27,G
200000076,5,G
200000077,42856,G
200000078,22647,G
200000085,98,G
200000088,39,G
200000090,42868,G
200000095,3,G
200000097,42767,G
200000099,37,G
200000129,42760,G
200000133,11720,G
200000134,11810,G
200000146,80,G
200000147,42762,G
200000148,35,G
200000157,42768,G
200000166,1,G
200000182,42755,G
200000185,42838,G
200000197,85,G
200000202,61,G
200000206,42859,G
200000208,81,G
200000211,18,G
200000231,54,G
200000234,42880,G
200000236,11749,G
200000237,42857,G
200000272,11780,G
224000002,21,G
224000003,23,G
224000004,31,G
224000005,11567,G
224000007,25,G
224000008,510,G
224000010,63,G
224000011,42755,G
224000018,20,G
224000019,3200,G
224000020,26,G
224000021,28,G
224000022,29,G
224000024,520,G
224000027,42761,G
224000028,42825,G
224000029,530,G
224000030,36,G
224000032,120,G
224000033,7,G
224000034,36192,G
224000035,36220,G
224000036,11-A,G
224000037,11-B,G
224000038,11-C,G
224000040,5604,G
224000045,37,G
224000046,13516,G
224000047,3300,G
224000048,42763,G
224000049,42764,G
224000050,3400,G
216000040,97,G
216000047,5602,G
210000027,12,G
229000020,80,G
229000022,900,G
229000025,3,G
229000028,200,G
229000034,70,G
229000038,90,G
229000039,567,G
229000041,150,G
229000043,9,G
229000061,2200,G
229000062,38,G
229000067,600,G
229000071,99,G
229000072,G7111,G
229000083,2604181,G
229000087,56,G
229000088,52,G
229000097,9030,G
229000116,28126,G
229000117,28157,G
229000118,28185,G
229000119,28216,G
229000120,28246,G
229000136,42755,G
229000138,20,G
229000235,7700,G
229000001,11,G
229000002,43040,G
229000003,12,G
229000009,19,G
229000010,30,G
229000013,17,G
229000014,43070,G
229000015,43041,G
229000016,43042,G
229000023,9710,G
229000027,31,G
229000033,93,G
229000042,92,G
229000064,22,G
229000076,42757,G
229000084,37,G
229000085,40544,G
229000086,42754,G
229000101,10,G
229000108,95,G
229000121,15,G
229000122,42808,G
229000123,42780,G
229000127,34029,G
229000128,34060,G
229000129,34090,G
229000130,34121,G
229000131,34151,G
229000132,13516,G
229000133,13547,G
229000134,34182,G
229000135,34213,G
229000137,33970,G
229000139,34243,G
229000140,34001,G
229000141,42749,G
229000143,33604,G
238000005,14277,G
238000006,14458,G
238000009,13881,G
238000010,14001,G
238000011,14062,G
238000012,13940,G
238000013,14032,G
238000021,14093,G
238000022,14124,G
238000023,14154,G
238000024,70,G
238000025,25569,G
238000026,25600,G
238000027,25628,G
200000093,51,G
200000101,42826,G
200000103,9,G
200000106,46,G
200000107,88,G
200000110,3007,G
200000112,7000,G
200000115,5100,G
200000119,7001,G
200000144,99,G
200000145,3002,G
200000152,42750,G
200000186,42979,G
200000196,36192,G
200000199,32143,G
200000201,42980,G
200000205,8800,G
200000239,22,G
200000240,42788,G
200000262,G5100,G
200000266,19,G
200000269,123A,G
200000270,123B,G
200000273,1005,G
233000011,34,G
233000012,12420,G
220000011,31-20,G
239000005,11355,G
239000006,42825,G
239000007,11414,G
239000010,42886,G
239000011,42978,G
239000012,5,G
239000013,42947,G
239000014,31-13,G
239000016,11749,G
239000018,11871,G
239000024,1330-44,G
239000027,12055,G
239000028,12086,G
239000029,11475,G
239000031,12114,G
239000032,12175,G
239000033,12206,G
239000034,12236,G
239000036,12298,G
239000037,11567,G
239000038,43039,G
239000040,11628,G
239000041,43100,G
239000042,11902,G
239000043,11933,G
239000044,11963,G
239000045,11994,G
239000046,12328,G
239000047,12359,G
239000048,12389,G
239000049,11689,G
239000056,31-15,G
239000058,33-14,G
239000059,31-14,G
239000062,33-16,G
239000064,32-13,G
239000065,32-14,G
239000066,32-15,G
239000068,32-17,G
239000070,32-19,G
239000072,32-21,G
239000073,32-22,G
239000076,31-16,G
239000078,31-17,G
239000079,32-27,G
239000082,31-18,G
239000083,32-26,G
239000084,33-18,G
239000098,33-32,G
239000101,33-35,G
239000102,33-36,G
239000104,8005,G
239000106,33-38,G
239000110,1330-2,G
239000111,1330-4,G
239000112,33-40,G
239000113,31-19,G
239000117,33-53,G
239000119,33-55,G
239000120,18264,G
239000121,18295,G
239000122,18323,G
239000123,18354,G
239000124,18384,G
239000126,11720,G
239000127,33-24,G
239000001,11810,G
239000002,12145,G
216000001,707,G
216000002,66,G
216000003,71,G
216000004,22,G
216000006,125,G
216000007,123,G
216000008,25965,G
216000009,727-1,G
216000031,727,G
216000035,25934,G
216000062,8848,G
207000016,1,G
207000019,3,G
207000021,7,G
207000025,11,G
207000026,133,G
207000027,36,G
207000033,23,G
207000034,5,G
207000035,8,G
207000048,43072,G
207000052,42740,G
207000055,10990,G
207000059,42758,G
207000073,36(심야),G
207000083,42948,G
207000087,42741,G
238000001,35,G
238000015,39,G
238000017,14246,G
238000020,14336,G
236000217,77,G
236000218,42795,G
236000048,72,G
236000049,138,G
236000056,42767,G
236000057,2,G
236000063,138-6,G
236000117,1,G
236000141,3,G
236000194,88,G
236000215,21947,G
236000216,26696,G
236000001,20455,G
236000009,20637,G
236000012,53,G
236000013,55,G
236000015,63,G
236000019,20821,G
236000023,73,G
236000025,21916,G
236000039,60,G
236000040,20121,G
236000041,56,G
236000044,62,G
236000046,57,G
236000145,68,G
236000146,67,G
236000182,75,G
236000196,31778,G
236000197,31837,G
236000198,31898,G
236000199,31809,G
236000200,32509,G
236000201,32540,G
236000202,89,G
236000204,31868,G
236000208,86,G
236000209,31413,G
236000210,26665,G
214000113,17,G
214000149,22,G
214000189,42979,G
214000243,42749,G
214000246,18507,G
214000247,42980,G
214000001,2,G
214000006,42768,G
214000014,42736,G
214000018,20,G
214000022,50,G
214000035,35065,G
214000036,13,G
214000038,14,G
214000039,9,G
214000042,21,G
214000043,16,G
214000046,27,G
214000047,29,G
214000048,42856,G
214000049,3,G
214000050,36,G
214000051,35,G
213000002,21,G
213000003,27,G
213000004,12,G
213000005,17,G
213000006,1,G
213000007,43040,G
213000008,11,G
213000009,39,G
213000010,22,G
213000011,43041,G
213000012,100,G
213000014,43042,G
213000015,3001,G
213000016,101,G
213000017,2,G
213000019,3002,G
213000025,77A,G
213000026,77B,G
221000025,35065,G
221000032,75,G
221000033,1680,G
222000026,93,G
222000050,51,G
222000051,3,G
222000052,95,G
234000029,96,G
234000031,1115-6,G
234000050,1650,G
234000058,92,G
234000071,52,G
200000108,3003,G
200000109,7002,G
200000175,5300,G
200000193,1241827,G
200000233,3900(수원),G
208000001,15,G
208000002,42781,G
208000003,43040,G
208000004,43041,G
208000005,43044,G
208000006,43042,G
208000025,10,G
208000026,917,G
208000027,3030,G
208000029,22,G
208000031,19,G
208000032,87,G
208000033,42750,G
210000062,20,G
210000063,27,G
210000064,19,G
210000075,98,G
210000080,35796,G
212000005,95,G
208000064,91,G
235000002,78,G
235000004,77,G
235000006,73,G
235000007,76,G
235000011,75,G
235000017,72,G
235000019,80,G
235000021,82,G
235000022,83,G
235000023,26665,G
235000024,30317,G
235000025,30348,G
235000027,26724,G
235000028,28126,G
235000083,33239,G
235000084,90,G
207000018,28,G
207000037,50,G
207000039,51,G
207000041,20090,G
207000042,55,G
207000053,31,G
235000020,118,G
235000033,18264,G
235000034,18295,G
235000080,19,G
235000081,42754,G
235000085,1100,G
200000105,15,G
233000067,1004-1,G
233000075,340,G
233000077,1000,G
233000084,330-1,G
233000117,340-1,G
233000125,1008,G
233000134,1001,G
233000140,1002,G
233000251,42781,G
233000253,150,G
233000004,1004,G
233000005,330,G
210000040,57,G
210000049,20455,G
210000052,20821,G
210000004,55,G
210000005,20090,G
210000006,53,G
210000007,56,G
214000060,84,G
214000061,30713,G
214000062,30682,G
214000067,85,G
214000069,30011,G
214000070,86,G
214000072,31048,G
214000078,87,G
214000079,96,G
214000080,93,G
214000081,91,G
214000083,33270,G
214000084,34335,G
214000085,94,G
214000091,89,G
214000115,30773,G
214000148,99,G
214000153,30803,G
214000155,31837,G
214000156,310,G
214000159,320-1,G
214000160,810,G
214000161,310-2,G
214000166,940,G
214000169,313,G
214000170,29983,G
214000171,302,G
214000173,33604,G
214000177,300,G
214000178,300-1,G
214000179,310-1,G
214000180,320,G
214000183,30348,G
214000184,30376,G
214000187,870,G
214000188,310-3,G
214000192,35796,G
214000193,29221,G
214000238,302-1,G
214000052,80,G
214000053,98,G
214000054,29952,G
214000055,29587,G
214000056,83,G
214000058,30317,G
214000059,30742,G
218000006,97,G
218000007,1001,G
218000018,88A,G
218000019,88B,G
232000003,96,G
232000004,95,G
210000041,58,G
210000042,59,G
210000043,60,G
210000057,21916,G
210000069,21551,G
210000072,21186,G
210000093,77,G
210000048,15,G
210000061,66,G
210000009,52,G
223000008,7,G
223000010,42921,G
223000019,71,G
223000022,21,G
223000023,22,G
223000077,31,G
223000082,111,G
223000099,8,G
223000100,202,G
223000102,202-1,G
223000105,9,G
223000107,32,G
223000109,32874,G
223000110,32905,G
223000127,M5532,G
223000128,11(학통),G
223000129,12(학통),G
223000025,77,G
223000026,50,G
223000032,701,G
223000056,708,G
223000057,72,G
223000058,73,G
223000071,78,G
233000088,333,G
233000090,42796,G
233000093,80,G
233000104,43040,G
233000105,79,G
233000114,709,G
233000115,709-1,G
233000122,76,G
233000128,712,G
233000130,26665,G
233000145,702,G
233000252,710,G
233000259,81,G
233000263,2000A,G
233000264,2000B,G
229000021,2000,G
218000015,M7119,G
218000107,60,G
232000009,81,G
232000013,842,G
232000014,841,G
232000015,53,G
232000031,102,G
232000032,101,G
232000035,83,G
232000036,201,G
232000037,202,G
232000038,86,G
232000039,31413,G
232000056,90,G
232000065,29587,G
232000070,22,G
232000074,20,G
232000076,33,G
232000089,32874,G
232000092,7000,G
232000095,21,G
222000076,7007,G
222000090,8012,G
222000096,42924,G
222000125,74,G
222000129,1865326,G
222000002,707,G
222000005,42795,G
222000006,71,G
222000008,88,G
222000013,23,G
222000014,73,G
222000016,42923,G
222000019,42920,G
236000050,11,G
222000075,2000,G
222000098,42856,G
222000110,5,G
222000111,42979,G
222000122,36526,G
222000128,36557,G
222000165,169,G
221000003,1000,G
222000004,202,G
222000009,9,G
222000012,202-1,G
222000017,42887,G
222000020,42888,G
227000001,42885,G
227000002,81,G
227000003,30,G
227000004,42765,G
227000005,112-5,G
227000006,42824,G
227000015,83,G
227000016,9302,G
227000017,31,G
227000018,82,G
227000019,9303,G
227000035,33,G
227000036,87,G
229000111,M7426,G
229000112,M7625,G
218000012,M7106,G
218000105,M7731,G
234001568,721,G
234001570,116-2,G
233000131,6001화성,G
233000133,116-3,G
233000135,8501,G
233000136,6002,G
233000141,201,G
233000142,1498227,G
233000144,202,G
233000254,203,G
233000265,4403,G
233000266,6003,G
234000068,720-3,G
234000314,1560,G
220000012,6,G
229000030,100,G
229000035,333,G
229000060,330,G
229000063,850,G
218000001,85,G
218000002,31048,G
218000108,733,G
219000008,55,G
213000024,8507,G
229000102,M7111,G
225000004,100,G
235000014,11,G
241000080,8427,G
241000460,8133,G
241000800,8142,G
241000830,1801,G
241000840,8153,G
241001090,8429,G
241001620,8416,G
241001720,8464,G
241002400,8806,G
241002610,8105,G
241003000,4800,G
241003340,8118,G
241003400,8154,G
241003600,3300,G
241003770,8113,G
241003980,8822,G
241004210,8463,G
241004220,3001,G
241004230,3002,G
241004250,3003,G
241004260,3005A,G
241004280,3000,G
241004320,8805,G
241005840,8849,G
241005870,8842,G
241005880,8843,G
241005890,8844,G
241005900,7100,G
241005910,5100,G
241005920,5300,G
241005940,5200,G
241005950,7400,G
241005960,7300,G
241005970,7200,G
241005980,8829,G
241005990,5400,G
241006020,3700,G
241006050,5600,G
241006811,5000,G
241000090,8426,G
241000740,8103,G
241000810,1310,G
241000820,8147,G
241001070,8458,G
241001120,8440,G
241001220,8434,G
241001230,8446,G
241001240,8448,G
241001320,1307,G
241001330,9101,G
241001340,8146,G
241001590,8435,G
241001660,8449,G
241001770,8412,G
241002150,8436,G
241002170,8456,G
241002270,8813,G
241002430,8850,G
241002560,8815,G
241002570,8830,G
241002600,9335,G
241003160,8321,G
